<!DOCTYPE html>
<html>
<head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title> XTide Master Index </title>
<link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/bower_components/normalize-css/normalize.css"><link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/stylesheets/styles.css">
<script src="https://www.mobilegeographics.com/tideserver/bower_components/prefixfree/prefixfree.min.js"></script>
<meta name="Description" content="Tide table: predictions of times and heights of tides, currents.">
<meta name="Keywords" content="Tides, currents, tide table, current velocity, high tide, low tide.">
<META name="robots" content="index, follow">
<BASE HREF="http://tides.mobilegeographics.com/">
<!-- Global site tag (gtag.js) - Google Analytics --><script async src="https://www.googletagmanager.com/gtag/js?id=UA-544395-9"></script><script>    window.dataLayer = window.dataLayer || [];  function gtag(){dataLayer.push(arguments);}  gtag('js', new Date());  gtag('config', 'UA-544395-9');</script></head>
<body><center><h1> XTide Master Index </h1></center>

<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
<p>Click on any location to get tide predictions.</p>
<div class="mgcsad"><script async src="http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Tides wide leaderboard -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
<tr><td><a href="/locations/2811.html">Isla Guadalupe, Baja California Norte, Mexico</a></td><td>harmonics.world</td><td>28.8817&deg; N, 118.2933&deg; W</td></tr>
<tr><td><a href="/locations/2812.html">Isla Guadalupe, Baja California Norte, Mexico (2)</a></td><td>harmonics.world</td><td>28.8817&deg; N, 118.2933&deg; W</td></tr>
<tr><td><a href="/locations/2813.html">Isla Guadalupe, Baja California Norte, Mexico (3)</a></td><td>harmonics.world</td><td>28.8667&deg; N, 118.2833&deg; W</td></tr>
<tr><td><a href="/locations/2814.html">Isla Martin Garcia, Argentina</a></td><td>harmonics.world</td><td>34.1833&deg; S, 58.2500&deg; W</td></tr>
<tr><td><a href="/locations/2815.html">Isla Neny, Antarctica</a></td><td>harmonics.world</td><td>68.2000&deg; S, 67.0000&deg; W</td></tr>
<tr><td><a href="/locations/2816.html">Isla Socorro, Revillagigedo Islands, Mexico</a></td><td>harmonics.world</td><td>18.7317&deg; N, 111.0200&deg; W</td></tr>
<tr><td><a href="/locations/2817.html">Isla Socorro, Revillagigedo Islands, Mexico (2)</a></td><td>harmonics.world</td><td>18.7167&deg; N, 111.0167&deg; W</td></tr>
<tr><td><a href="/locations/2818.html">Islamorada, Upper Matecumbe Key, Florida Bay, Florida</a></td><td>offsets.xml</td><td>24.9250&deg; N, 80.6317&deg; W</td></tr>
<tr><td><a href="/locations/2819.html">Island Beach, Barnegat Bay, New Jersey</a></td><td>offsets.xml</td><td>39.8517&deg; N, 74.0883&deg; W</td></tr>
<tr><td><a href="/locations/2820.html">Island Beach, Sedge Islands, Barnegat Bay, New Jersey</a></td><td>offsets.xml</td><td>39.7883&deg; N, 74.0983&deg; W</td></tr>
<tr><td><a href="/locations/2821.html">Islas Ano Nuevo, Argentina</a></td><td>harmonics.world</td><td>54.6500&deg; S, 64.1333&deg; W</td></tr>
<tr><td><a href="/locations/2822.html">Isle Au Haut, Penobscot Bay, Maine</a></td><td>offsets.xml</td><td>44.0733&deg; N, 68.6367&deg; W</td></tr>
<tr><td><a href="/locations/2823.html">Isle Aux Morts, Newfoundland</a></td><td>harmonics.world</td><td>47.5667&deg; N, 58.9667&deg; W</td></tr>
<tr><td><a href="/locations/2824.html">Isle of Hope, Skidaway River, Georgia</a></td><td>offsets.xml</td><td>31.9833&deg; N, 81.0500&deg; W</td></tr>
<tr><td><a href="/locations/2825.html">Isle of Palms Pier, South Carolina</a></td><td>offsets.xml</td><td>32.7833&deg; N, 79.7850&deg; W</td></tr>
<tr><td><a href="/locations/2826.html">Isle of Springs, Maine</a></td><td>harmonics.world</td><td>43.8600&deg; N, 69.6867&deg; W</td></tr>
<tr><td><a href="/locations/2827.html">Isle of Springs, Maine (2)</a></td><td>offsets.xml</td><td>43.8600&deg; N, 69.6867&deg; W</td></tr>
<tr><td><a href="/locations/2828.html">Islets Perces, Québec</a></td><td>harmonics.world</td><td>46.1167&deg; N, 72.9500&deg; W</td></tr>
<tr><td><a href="/locations/2829.html">Isso, Kagosima, Japan</a></td><td>harmonics.world</td><td>30.4667&deg; N, 130.5000&deg; E</td></tr>
<tr><td><a href="/locations/2830.html">Itacurussa, Brazil</a></td><td>offsets.xml</td><td>22.9333&deg; S, 43.9167&deg; W</td></tr>
<tr><td><a href="/locations/2831.html">Itajaí, Brazil</a></td><td>harmonics.world</td><td>26.9000&deg; S, 48.6500&deg; W</td></tr>
<tr><td><a href="/locations/2832.html">Itajaí, Brazil</a></td><td>offsets.xml</td><td>26.9000&deg; S, 48.6500&deg; W</td></tr>
<tr><td><a href="/locations/2833.html">Itaqui, Brazil</a></td><td>harmonics.world</td><td>2.5667&deg; S, 44.3667&deg; W</td></tr>
<tr><td><a href="/locations/2834.html">Itihara, Tiba, Japan</a></td><td>harmonics.world</td><td>35.5333&deg; N, 140.1170&deg; E</td></tr>
<tr><td><a href="/locations/2835.html">Itikawa, Tiba, Japan</a></td><td>harmonics.world</td><td>35.6833&deg; N, 139.9500&deg; E</td></tr>
<tr><td><a href="/locations/2836.html">Ito, Sizuoka, Japan</a></td><td>harmonics.world</td><td>34.9667&deg; N, 139.1170&deg; E</td></tr>
<tr><td><a href="/locations/2837.html">Itoman, Okinawa, Japan</a></td><td>harmonics.world</td><td>26.1333&deg; N, 127.6670&deg; E</td></tr>
<tr><td><a href="/locations/2838.html">Itozaki, Hirosima, Japan</a></td><td>harmonics.world</td><td>34.3833&deg; N, 133.1170&deg; E</td></tr>
<tr><td><a href="/locations/2839.html">Itukusima, Hirosima, Japan</a></td><td>harmonics.world</td><td>34.3000&deg; N, 132.3170&deg; E</td></tr>
<tr><td><a href="/locations/2840.html">Ivigtut, Arsuk Fjord, Greenland</a></td><td>offsets.xml</td><td>61.2000&deg; N, 48.1833&deg; W</td></tr>
<tr><td><a href="/locations/2841.html">Iwadate, Akita, Japan</a></td><td>harmonics.world</td><td>40.4000&deg; N, 139.9830&deg; E</td></tr>
<tr><td><a href="/locations/2842.html">Iwaguro, Yamaguti, Japan</a></td><td>harmonics.world</td><td>33.9667&deg; N, 130.9830&deg; E</td></tr>
<tr><td><a href="/locations/2843.html">Iwahune, Niigata, Japan</a></td><td>harmonics.world</td><td>38.1833&deg; N, 139.4330&deg; E</td></tr>
<tr><td><a href="/locations/2844.html">Iwaihukuro, Tiba, Japan</a></td><td>harmonics.world</td><td>35.1000&deg; N, 139.8330&deg; E</td></tr>
<tr><td><a href="/locations/2845.html">Iwakuni, Yamaguti, Japan</a></td><td>harmonics.world</td><td>34.1667&deg; N, 132.2500&deg; E</td></tr>
<tr><td><a href="/locations/2846.html">Iwanai, Hokkaido, Japan</a></td><td>harmonics.world</td><td>42.9833&deg; N, 140.5000&deg; E</td></tr>
<tr><td><a href="/locations/2847.html">Iwasaki, Aomori, Japan</a></td><td>harmonics.world</td><td>40.5833&deg; N, 139.9000&deg; E</td></tr>
<tr><td><a href="/locations/2848.html">Iwaya (Awazi Sima), Hyogo, Japan</a></td><td>harmonics.world</td><td>34.6000&deg; N, 135.0170&deg; E</td></tr>
<tr><td><a href="/locations/2849.html">Iwaya (Hukuoka), Hukuoka, Japan</a></td><td>harmonics.world</td><td>33.9333&deg; N, 130.6830&deg; E</td></tr>
<tr><td><a href="/locations/2850.html">Izaki, Yamaguti, Japan</a></td><td>harmonics.world</td><td>33.9500&deg; N, 130.9170&deg; E</td></tr>
<tr><td><a href="/locations/2851.html">Izasiki, Kagosima, Japan</a></td><td>harmonics.world</td><td>31.1000&deg; N, 130.7000&deg; E</td></tr>
<tr><td><a href="/locations/2852.html">Izuhara, Nagasaki, Japan</a></td><td>harmonics.world</td><td>34.2000&deg; N, 129.3000&deg; E</td></tr>
<tr><td><a href="/locations/2853.html">Izumi Ura, Nagasaki, Japan</a></td><td>harmonics.world</td><td>34.6667&deg; N, 129.4830&deg; E</td></tr>
<tr><td><a href="/locations/2854.html">Izumi-Otu, Osaka, Japan</a></td><td>harmonics.world</td><td>34.5000&deg; N, 135.4000&deg; E</td></tr>
<tr><td><a href="/locations/2855.html">Izumozaki, Niigata, Japan</a></td><td>harmonics.world</td><td>37.5500&deg; N, 138.6670&deg; E</td></tr>
<tr><td><a href="/locations/2856.html">J.F.K. International Airport, Brooklyn, New York</a></td><td>offsets.xml</td><td>40.6233&deg; N, 73.7833&deg; W</td></tr>
<tr><td><a href="/locations/2857.html">Jabiru, Australia</a></td><td>harmonics.world</td><td>11.8333&deg; S, 125.2000&deg; E</td></tr>
<tr><td><a href="/locations/2858.html">Jack Bay, Louisiana</a></td><td>offsets.xml</td><td>29.3667&deg; N, 89.3450&deg; W</td></tr>
<tr><td><a href="/locations/2859.html">Jack Creek entrance, South Carolina</a></td><td>offsets.xml</td><td>32.9333&deg; N, 79.5833&deg; W</td></tr>
<tr><td><a href="/locations/2860.html">Jackos Point, Newfoundland</a></td><td>harmonics.world</td><td>59.4500&deg; N, 55.1167&deg; W</td></tr>
<tr><td><a href="/locations/2861.html">Jackson Creek, Piankatank River, Virginia</a></td><td>offsets.xml</td><td>37.5483&deg; N, 76.3317&deg; W</td></tr>
<tr><td><a href="/locations/2862.html">Jacksonville Beach, Florida</a></td><td>offsets.xml</td><td>30.2833&deg; N, 81.3867&deg; W</td></tr>
<tr><td><a href="/locations/2863.html">Jacksonville, Acosta Bridge, Florida</a></td><td>harmonics.world</td><td>30.3250&deg; N, 81.6650&deg; W</td></tr>
<tr><td><a href="/locations/2864.html">Jacksonville, Acosta Bridge, Florida (2)</a></td><td>harmonics.world</td><td>30.3250&deg; N, 81.6650&deg; W</td></tr>
<tr><td><a href="/locations/2865.html">Jacksonville, Acosta Bridge, Florida (3)</a></td><td>harmonics.world</td><td>30.3250&deg; N, 81.6650&deg; W</td></tr>
<tr><td><a href="/locations/2866.html">Jacksonville, Acosta Bridge, Florida (4)</a></td><td>harmonics.world</td><td>30.3250&deg; N, 81.6650&deg; W</td></tr>
<tr><td><a href="/locations/2867.html">Jacksonville, Acosta Bridge, Florida (5)</a></td><td>harmonics.world</td><td>30.7967&deg; N, 81.5150&deg; W</td></tr>
<tr><td><a href="/locations/2868.html">Jacksonville, Acosta Bridge, Florida (6)</a></td><td>offsets.xml</td><td>30.3250&deg; N, 81.6650&deg; W</td></tr>
<tr><td><a href="/locations/2869.html">Jacksonville, Navy Fuel Depot, St. Johns River, Florida</a></td><td>harmonics.world</td><td>30.4000&deg; N, 81.6267&deg; W</td></tr>
<tr><td><a href="/locations/2870.html">Jacksonville, Navy Fuel Depot, St. Johns River, Florida (2)</a></td><td>harmonics.world</td><td>30.4000&deg; N, 81.6267&deg; W</td></tr>
<tr><td><a href="/locations/2871.html">Jacksonville, Navy Fuel Depot, St. Johns River, Florida (3)</a></td><td>harmonics.world</td><td>30.4000&deg; N, 81.6267&deg; W</td></tr>
<tr><td><a href="/locations/2872.html">Jacksonville, Navy Fuel Depot, St. Johns River, Florida (4)</a></td><td>harmonics.world</td><td>30.4000&deg; N, 81.6267&deg; W</td></tr>
<tr><td><a href="/locations/2873.html">Jacksonville, Navy Fuel Depot, St. Johns River, Florida (5)</a></td><td>harmonics.world</td><td>30.4000&deg; N, 81.6267&deg; W</td></tr>
<tr><td><a href="/locations/2874.html">Jacksonville, Navy Fuel Depot, St. Johns River, Florida (6)</a></td><td>harmonics.world</td><td>30.4000&deg; N, 81.6267&deg; W</td></tr>
<tr><td><a href="/locations/2875.html">Jacksonville, Navy Fuel Depot, St. Johns River, Florida (7)</a></td><td>offsets.xml</td><td>30.4000&deg; N, 81.6267&deg; W</td></tr>
<tr><td><a href="/locations/2876.html">Jacmel, Haiti</a></td><td>offsets.xml</td><td>18.2167&deg; N, 72.5667&deg; W</td></tr>
<tr><td><a href="/locations/2877.html">Jacobs Wharf, Sampit River, South Carolina</a></td><td>offsets.xml</td><td>33.3633&deg; N, 79.3550&deg; W</td></tr>
<tr><td><a href="/locations/2878.html">Jaffrey Point, Portsmouth Harbor, Maine</a></td><td>offsets.xml</td><td>43.0567&deg; N, 70.7133&deg; W</td></tr>
<tr><td><a href="/locations/2879.html">Jaluit, Marshall Islands</a></td><td>harmonics.world</td><td>5.9167&deg; N, 169.6333&deg; E</td></tr>
<tr><td><a href="/locations/2880.html">Jamaica Beach, West Bay, Texas</a></td><td>offsets.xml</td><td>29.2000&deg; N, 94.9850&deg; W</td></tr>
<tr><td><a href="/locations/2881.html">James Bay, St. Helena</a></td><td>harmonics.world</td><td>15.9167&deg; S, 5.7167&deg; W</td></tr>
<tr><td><a href="/locations/2882.html">James Island Creek, 1 mi. above ent., Ashley River, South Carolina</a></td><td>offsets.xml</td><td>32.7450&deg; N, 79.9483&deg; W</td></tr>
<tr><td><a href="/locations/2883.html">James Island, Washington</a></td><td>offsets.xml</td><td>47.9067&deg; N, 124.6466&deg; W</td></tr>
<tr><td><a href="/locations/2884.html">Jamestown Bridge, Santee River, South Carolina</a></td><td>offsets.xml</td><td>33.3050&deg; N, 79.6783&deg; W</td></tr>
<tr><td><a href="/locations/2885.html">Jamestown Island, James River, Virginia</a></td><td>offsets.xml</td><td>37.2067&deg; N, 76.7783&deg; W</td></tr>
<tr><td><a href="/locations/2886.html">Jamestown, Newfoundland</a></td><td>harmonics.world</td><td>48.4333&deg; N, 53.8000&deg; W</td></tr>
<tr><td><a href="/locations/2887.html">Janes Island Light, Chesapeake Bay, Maryland</a></td><td>offsets.xml</td><td>37.9667&deg; N, 75.9167&deg; W</td></tr>
<tr><td><a href="/locations/2888.html">Jar Island, Australia</a></td><td>harmonics.world</td><td>14.1500&deg; S, 126.2333&deg; E</td></tr>
<tr><td><a href="/locations/2889.html">Jazirat Das, U.A.E.</a></td><td>harmonics.world</td><td>25.1500&deg; N, 52.8833&deg; E</td></tr>
<tr><td><a href="/locations/2890.html">Jazirat Halul, Qatar</a></td><td>harmonics.world</td><td>25.6667&deg; N, 52.4000&deg; E</td></tr>
<tr><td><a href="/locations/2891.html">Jazireh-ye Khark, Iran</a></td><td>harmonics.world</td><td>29.2667&deg; N, 50.3333&deg; E</td></tr>
<tr><td><a href="/locations/2892.html">Jazireh-ye Lavan, Iran</a></td><td>harmonics.world</td><td>26.8000&deg; N, 52.3833&deg; E</td></tr>
<tr><td><a href="/locations/2893.html">Jeddore Harbour, Nova Scotia</a></td><td>offsets.xml</td><td>44.7500&deg; N, 63.0167&deg; W</td></tr>
<tr><td><a href="/locations/2894.html">Jekyll Point, Jekyll Sound, Georgia</a></td><td>offsets.xml</td><td>31.0167&deg; N, 81.4333&deg; W</td></tr>
<tr><td><a href="/locations/2895.html">Jenkins Creek, 1 mi. above entrance, Morgan River, South Carolina</a></td><td>offsets.xml</td><td>32.4400&deg; N, 80.5533&deg; W</td></tr>
<tr><td><a href="/locations/2896.html">Jenkins Creek, Polawana Island, Morgan River, South Carolina</a></td><td>offsets.xml</td><td>32.4200&deg; N, 80.5767&deg; W</td></tr>
<tr><td><a href="/locations/2897.html">Jennetts Pier (ocean), North Carolina</a></td><td>offsets.xml</td><td>35.9100&deg; N, 75.5917&deg; W</td></tr>
<tr><td><a href="/locations/2898.html">Jennis Bay, British Columbia</a></td><td>harmonics.world</td><td>50.9167&deg; N, 127.0167&deg; W</td></tr>
<tr><td><a href="/locations/2899.html">Jennis Bay, British Columbia (2)</a></td><td>harmonics.world</td><td>50.9167&deg; N, 127.0167&deg; W</td></tr>
<tr><td><a href="/locations/2900.html">Jensen Bay, Australia</a></td><td>harmonics.world</td><td>11.1833&deg; S, 136.6833&deg; E</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/2901.html">Jensen Beach, Indian River, Florida</a></td><td>offsets.xml</td><td>27.2350&deg; N, 80.2100&deg; W</td></tr>
<tr><td><a href="/locations/2902.html">Jersey City, Con Rail RR. Ferry, Hudson River, New Jersey</a></td><td>offsets.xml</td><td>40.7167&deg; N, 74.0317&deg; W</td></tr>
<tr><td><a href="/locations/2903.html">Jervis Bay, Australia</a></td><td>harmonics.world</td><td>35.1167&deg; S, 150.7000&deg; E</td></tr>
<tr><td><a href="/locations/2904.html">Jewfish Hole, Long Key, Florida Bay, Florida</a></td><td>offsets.xml</td><td>24.8383&deg; N, 80.7983&deg; W</td></tr>
<tr><td><a href="/locations/2905.html">Joggins Wharf, Nova Scotia</a></td><td>harmonics.world</td><td>45.6833&deg; N, 64.4667&deg; W</td></tr>
<tr><td><a href="/locations/2906.html">Joggins Wharf, Nova Scotia (2)</a></td><td>offsets.xml</td><td>45.6833&deg; N, 64.4667&deg; W</td></tr>
<tr><td><a href="/locations/2907.html">Johns Island, 0.8 mile North of, Washington Current</a></td><td>offsets.xml</td><td>48.6833&deg; N, 123.1500&deg; W</td></tr>
<tr><td><a href="/locations/2908.html">Johns Island, Chassahowitzka Bay, Florida</a></td><td>harmonics.world</td><td>28.6917&deg; N, 82.6383&deg; W</td></tr>
<tr><td><a href="/locations/2909.html">Johns Island, Chassahowitzka Bay, Florida (2)</a></td><td>offsets.xml</td><td>28.6917&deg; N, 82.6383&deg; W</td></tr>
<tr><td><a href="/locations/2910.html">Johns Island, Church Creek, Wadmalaw River, South Carolina</a></td><td>offsets.xml</td><td>32.7067&deg; N, 80.1567&deg; W</td></tr>
<tr><td><a href="/locations/2911.html">Johns Pass, Florida</a></td><td>offsets.xml</td><td>27.7850&deg; N, 82.7817&deg; W</td></tr>
<tr><td><a href="/locations/2912.html">Johnson Creek Bridge, Hunting Island, South Carolina</a></td><td>offsets.xml</td><td>32.3917&deg; N, 80.4383&deg; W</td></tr>
<tr><td><a href="/locations/2913.html">Johnson Keys, north end, Florida</a></td><td>offsets.xml</td><td>24.7667&deg; N, 81.3233&deg; W</td></tr>
<tr><td><a href="/locations/2914.html">Johnson Keys, south end, Florida</a></td><td>offsets.xml</td><td>24.7433&deg; N, 81.3000&deg; W</td></tr>
<tr><td><a href="/locations/2915.html">Johnson Point, British Columbia</a></td><td>harmonics.world</td><td>51.1167&deg; N, 127.5333&deg; W</td></tr>
<tr><td><a href="/locations/2916.html">Johnston Atoll, Pacific Ocean</a></td><td>harmonics.world</td><td>16.7383&deg; N, 169.5300&deg; W</td></tr>
<tr><td><a href="/locations/2917.html">Johnston Key, southwest end, Turkey Basin, Florida</a></td><td>offsets.xml</td><td>24.7100&deg; N, 81.5933&deg; W</td></tr>
<tr><td><a href="/locations/2918.html">Johnstone Strait Central, British Columbia Current</a></td><td>harmonics.world</td><td>50.4717&deg; N, 126.1367&deg; W</td></tr>
<tr><td><a href="/locations/2919.html">Johnstown, Nova Scotia</a></td><td>harmonics.world</td><td>45.8000&deg; N, 60.7500&deg; W</td></tr>
<tr><td><a href="/locations/2920.html">Joice Island, Suisun Slough, Suisun Bay, California</a></td><td>offsets.xml</td><td>38.1800&deg; N, 122.0450&deg; W</td></tr>
<tr><td><a href="/locations/2921.html">Jointer Island, Jointer Creek, Georgia</a></td><td>offsets.xml</td><td>31.0950&deg; N, 81.5050&deg; W</td></tr>
<tr><td><a href="/locations/2922.html">Jolo, Philippines</a></td><td>harmonics.world</td><td>6.0667&deg; N, 121.0000&deg; E</td></tr>
<tr><td><a href="/locations/2923.html">Jones Creek entrance, Hampton River, Georgia</a></td><td>offsets.xml</td><td>31.3000&deg; N, 81.3333&deg; W</td></tr>
<tr><td><a href="/locations/2924.html">Jones Inlet (Point Lookout), Long Island, New York</a></td><td>offsets.xml</td><td>40.5867&deg; N, 73.5783&deg; W</td></tr>
<tr><td><a href="/locations/2925.html">Jones Neck, Maine</a></td><td>offsets.xml</td><td>44.0150&deg; N, 69.3800&deg; W</td></tr>
<tr><td><a href="/locations/2926.html">Jonesport, Moosabec Reach, Maine</a></td><td>offsets.xml</td><td>44.5283&deg; N, 67.5983&deg; W</td></tr>
<tr><td><a href="/locations/2927.html">Jordan Point, James River, Virginia</a></td><td>offsets.xml</td><td>37.3133&deg; N, 77.2233&deg; W</td></tr>
<tr><td><a href="/locations/2928.html">Jordans Point, Labrador</a></td><td>harmonics.world</td><td>54.2167&deg; N, 58.2333&deg; W</td></tr>
<tr><td><a href="/locations/2929.html">Joseph Bayou, Mississippi River Delta, Louisiana</a></td><td>offsets.xml</td><td>29.0583&deg; N, 89.2717&deg; W</td></tr>
<tr><td><a href="/locations/2930.html">Juan De Fuca Strait (East), British Columbia Current</a></td><td>harmonics.world</td><td>48.2317&deg; N, 123.5300&deg; W</td></tr>
<tr><td><a href="/locations/2931.html">Julianehåb, Greenland</a></td><td>harmonics.world</td><td>60.7167&deg; N, 46.0333&deg; W</td></tr>
<tr><td><a href="/locations/2932.html">Julianehåb, Greenland (2)</a></td><td>offsets.xml</td><td>60.7167&deg; N, 46.0167&deg; W</td></tr>
<tr><td><a href="/locations/2933.html">Julington Creek, Florida</a></td><td>harmonics.world</td><td>30.1350&deg; N, 81.6300&deg; W</td></tr>
<tr><td><a href="/locations/2934.html">Julington Creek, Florida (2)</a></td><td>harmonics.world</td><td>30.1350&deg; N, 81.6300&deg; W</td></tr>
<tr><td><a href="/locations/2935.html">Julington Creek, Florida (3)</a></td><td>harmonics.world</td><td>30.1350&deg; N, 81.6300&deg; W</td></tr>
<tr><td><a href="/locations/2936.html">Julington Creek, Florida (4)</a></td><td>harmonics.world</td><td>30.1350&deg; N, 81.6300&deg; W</td></tr>
<tr><td><a href="/locations/2937.html">Julington Creek, Florida (5)</a></td><td>offsets.xml</td><td>30.1350&deg; N, 81.6300&deg; W</td></tr>
<tr><td><a href="/locations/2938.html">Juneau, Alaska</a></td><td>harmonics.world</td><td>58.2983&deg; N, 134.4117&deg; W</td></tr>
<tr><td><a href="/locations/2939.html">Juneau, Alaska (2)</a></td><td>harmonics.world</td><td>58.3000&deg; N, 134.4100&deg; W</td></tr>
<tr><td><a href="/locations/2940.html">Jupiter Inlet, south jetty, Florida</a></td><td>offsets.xml</td><td>26.9433&deg; N, 80.0733&deg; W</td></tr>
<tr><td><a href="/locations/2941.html">Jupiter Inlet, U.S. Highway 1 Bridge, Florida</a></td><td>offsets.xml</td><td>26.9483&deg; N, 80.0850&deg; W</td></tr>
<tr><td><a href="/locations/2942.html">Jupiter Sound, south end, Florida</a></td><td>offsets.xml</td><td>26.9517&deg; N, 80.0800&deg; W</td></tr>
<tr><td><a href="/locations/2943.html">Jupiter, Lake Worth Creek, ICWW, Loxahatchee River, Florida</a></td><td>offsets.xml</td><td>26.9350&deg; N, 80.0850&deg; W</td></tr>
<tr><td><a href="/locations/2944.html">Jurien Bay, Australia</a></td><td>harmonics.world</td><td>30.3000&deg; S, 115.0333&deg; E</td></tr>
<tr><td><a href="/locations/2945.html">Juskatla, British Columbia</a></td><td>harmonics.world</td><td>53.6167&deg; N, 132.3000&deg; W</td></tr>
<tr><td><a href="/locations/2946.html">Juskatla, British Columbia (2)</a></td><td>harmonics.world</td><td>53.6167&deg; N, 132.3000&deg; W</td></tr>
<tr><td><a href="/locations/2947.html">K13A platform, Netherlands</a></td><td>harmonics.new</td><td>53.2167&deg; N, 3.2167&deg; E</td></tr>
